number of item,datepub of item,title of item,link of item
1,"Sun, 30 Jan 2022 16:20:39 +0300",Жители гагаузской автономии Молдавии потребовали отставки властей,https://ria.ru/20220130/moldaviya-1770202975.html
2,"Sun, 30 Jan 2022 16:17:28 +0300",В Калининграде сильный ветер повалил деревья и повредил здания,https://ria.ru/20220130/shtorm-1770202616.html
3,"Sun, 30 Jan 2022 16:12:55 +0300",Кандидат в президенты Франции предложил провести встречу с участием России,https://ria.ru/20220130/frantsiya-1770202246.html
4,"Sun, 30 Jan 2022 16:07:09 +0300",В Саратове почти 45 процентов школ закроют на карантин,https://ria.ru/20220130/karantin-1770201381.html
5,"Sun, 30 Jan 2022 16:03:54 +0300",Британцы сравнили армии России и НАТО и решили не защищать Украину,https://ria.ru/20220130/nato-1770200663.html
6,"Sun, 30 Jan 2022 16:02:13 +0300",Власти Москвы опровергли слова о снятых трубках телефонов в поликлиниках,https://ria.ru/20220130/polikliniki-1770200507.html
7,"Sun, 30 Jan 2022 15:58:43 +0300",Премьер Израиля заявил о начале стабилизации ситуации с омикрон-штаммом,https://ria.ru/20220130/omikron-1770200222.html
8,"Sun, 30 Jan 2022 15:48:48 +0300","Ученый назвал причину быстрого распространения ""омикрона""",https://ria.ru/20220130/omikron-1770200050.html
9,"Sun, 30 Jan 2022 15:47:13 +0300",Похороны Леонида Куравлева состоятся во вторник,https://ria.ru/20220130/kuravlev-1770199700.html
10,"Sun, 30 Jan 2022 15:38:59 +0300","Эксперт назвал угрозы Лондона в адрес ""российских олигархов"" пиаром",https://ria.ru/20220130/oligarkhi-1770198456.html
11,"Sun, 30 Jan 2022 15:29:50 +0300","Отряды ""народного ополчения"" атаковали позиции курдов в сирийской Ракке",https://ria.ru/20220130/siriya-1770197668.html
12,"Sun, 30 Jan 2022 15:24:00 +0300",Москвичей предупредили о морозах до минус 15 градусов,https://ria.ru/20220130/morozy-1770197195.html
13,"Sun, 30 Jan 2022 15:19:18 +0300",Мэр Хабаровска рассказал о необходимых поправках в закон о животных,https://ria.ru/20220130/zhivotnye-1770196613.html
14,"Sun, 30 Jan 2022 15:18:41 +0300","Появилось видео первого полета легкого самолета ""Байкал""",https://ria.ru/20220130/baykal-1770196321.html
15,"Sun, 30 Jan 2022 15:13:50 +0300",После смерти женщины во время липосакции в Москве организовали проверку,https://ria.ru/20220130/roszdravnadzor-1770196096.html
16,"Sun, 30 Jan 2022 15:10:26 +0300","Афганская радиостанция ""Hareem Zan"" возобновила работу",https://ria.ru/20220130/afganistan-1770195933.html
17,"Sun, 30 Jan 2022 14:59:51 +0300","Циклон ""Надя"" принесет в Москву 25 процентов месячной нормы осадков",https://ria.ru/20220130/tsiklon-1770195353.html
18,"Sun, 30 Jan 2022 14:53:50 +0300",В Новосибирске нетрезвая автомобилистка сбила двух девочек на тротуаре,https://ria.ru/20220130/novosibirsk-1770195003.html
19,"Sun, 30 Jan 2022 14:51:07 +0300",Колпинский районный суд в Петербурге восстановил работу,https://ria.ru/20220130/snegopad-1770194805.html
20,"Sun, 30 Jan 2022 14:48:49 +0300",Министр обороны Канады прибыла на Украину,https://ria.ru/20220130/vizit-1770194456.html
21,"Sun, 30 Jan 2022 14:48:15 +0300","В Париже подозревают полицейского в убийстве женщины, сообщили СМИ",https://ria.ru/20220130/politseyskiy-1770194312.html
22,"Sun, 30 Jan 2022 14:45:20 +0300",В Казахстане задержали подозреваемого в погромах на кладбище в Уштобе,https://ria.ru/20220130/kazakhstan-1770193940.html
23,"Sun, 30 Jan 2022 14:41:22 +0300",При пожаре в доме в Кемеровской области погиб ребенок,https://ria.ru/20220130/pozhar-1770193769.html
24,"Sun, 30 Jan 2022 14:38:10 +0300","Гинцбург заявил о стопроцентной защите ""Спутника Лайт"" от ""омикрона""",https://ria.ru/20220130/omikron-1770193462.html
25,"Sun, 30 Jan 2022 14:32:25 +0300","Мяч в переговорах с Западом находится на стороне России, заявили в Лондоне",https://ria.ru/20220130/peregovory-1770193158.html
26,"Sun, 30 Jan 2022 14:29:35 +0300",Прокуратура проверит сообщение о высадке детей из маршрутки в Кузнецке,https://ria.ru/20220130/deti-1770192893.html
27,"Sun, 30 Jan 2022 14:27:08 +0300","Полный перевод школ на удаленку не планируется, заявил Кравцов",https://ria.ru/20220130/obuchenie-1770192784.html
28,"Sun, 30 Jan 2022 14:23:37 +0300",Кравцов рассказал о подготовке к президентским совещаниям,https://ria.ru/20220130/kravtsov-1770192506.html
29,"Sun, 30 Jan 2022 14:21:13 +0300",Эмир Абу-Даби провел встречу с президентом Израиля,https://ria.ru/20220130/oae-1770192342.html
30,"Sun, 30 Jan 2022 14:14:29 +0300",МИД Украины прокомментировал поручение Путина о соцвыплатах для Донбасса,https://ria.ru/20220130/sotsvyplaty-1770191707.html
31,"Sun, 30 Jan 2022 14:05:47 +0300",Талибы назначили нового генерального прокурора Афганистана,https://ria.ru/20220130/afganistan-1770190623.html
32,"Sun, 30 Jan 2022 13:44:35 +0300",Судьи из Колпино не смогли попасть на работу из-за неубранного снега,https://ria.ru/20220130/kolpino-1770189345.html
33,"Sun, 30 Jan 2022 13:41:58 +0300","Российский многоцелевой самолет ""Байкал"" совершил первый полет",https://ria.ru/20220130/samolet-1770189174.html
34,"Sun, 30 Jan 2022 13:39:21 +0300",Появилось видео с места падения школьницы с 22-го этажа в Москве,https://ria.ru/20220130/shkolnitsa-1770188875.html
35,"Sun, 30 Jan 2022 13:36:22 +0300",МИД Британии прокомментировал решение удвоить контингент в Эстонии,https://ria.ru/20220130/estoniya-1770188559.html
36,"Sun, 30 Jan 2022 13:35:41 +0300",Читатели WSJ обвинили США в разжигании войны на Украине,https://ria.ru/20220130/ukraina-1770188382.html
37,"Sun, 30 Jan 2022 13:33:06 +0300",Гинцбург призвал не считать омикрон-штамм финалом пандемии,https://ria.ru/20220130/omikron-1770187801.html
38,"Sun, 30 Jan 2022 13:28:41 +0300","Экономика Украины пострадала из-за паники вокруг эскалации, заявил Кулеба",https://ria.ru/20220130/ukraina-1770187511.html
39,"Sun, 30 Jan 2022 13:26:39 +0300",Израиль начал принимать анализы Invitro для въезда россиян,https://ria.ru/20220130/izrail-1770187214.html
40,"Sun, 30 Jan 2022 13:00:24 +0300",В ДТП в американском штате Невада погибли не менее девяти человек,https://ria.ru/20220130/nevada-1770185700.html
41,"Sun, 30 Jan 2022 12:51:51 +0300",Омбудсмен в Москве взяла под контроль ситуацию с выпавшей из окна девочкой,https://ria.ru/20220130/ombudsmen-1770185181.html
42,"Sun, 30 Jan 2022 12:48:23 +0300",Австралия не будет участвовать в возможном конфликте на Украине,https://ria.ru/20220130/avstraliya-1770184691.html
43,"Sun, 30 Jan 2022 12:47:29 +0300",Источник раскрыл подробности падения школьницы из окна 22-го этажа в Москве,https://ria.ru/20220130/proisshestvie-1770184459.html
44,"Sun, 30 Jan 2022 12:44:29 +0300",Пациентка московской клиники умерла во время пластической операции,https://ria.ru/20220130/operatsiya-1770184065.html
45,"Sun, 30 Jan 2022 12:42:15 +0300","""Как большая кошка"": американцы восхитились схваткой россиянина с медведем",https://ria.ru/20220130/medved-1770183865.html
46,"Sun, 30 Jan 2022 12:38:44 +0300",Протестующие в Канаде станцевали у Национального военного мемориала,https://ria.ru/20220130/kanada-1770183402.html
47,"Sun, 30 Jan 2022 12:32:29 +0300","Запад хочет затянуть Украину в НАТО, заявил Лавров",https://ria.ru/20220130/ukraina-1770182493.html
48,"Sun, 30 Jan 2022 12:23:06 +0300","Россия отправила в НАТО и ОБСЕ запрос о безопасности, заявил Лавров",https://ria.ru/20220130/bezopasnost-1770181721.html
49,"Sun, 30 Jan 2022 12:19:51 +0300","Россия будет добиваться от Запада гарантий безопасности в ЕС, заявил Лавров",https://ria.ru/20220130/bezopasnost-1770181496.html
50,"Sun, 30 Jan 2022 12:17:00 +0300",Умер Леонид Куравлев,https://ria.ru/20220130/kuravlev-1770181284.html
51,"Sun, 30 Jan 2022 12:09:44 +0300","Россия хочет добрых отношений с США, заявил Лавров",https://ria.ru/20220130/diplomatiya-1770180768.html
52,"Sun, 30 Jan 2022 12:04:09 +0300",В Британии готовят законопроект о санкциях против любых лиц в России,https://ria.ru/20220130/sanktsii-1770180391.html
53,"Sun, 30 Jan 2022 12:01:32 +0300",В Москве за сутки госпитализировали 1383 человека с коронавирусом,https://ria.ru/20220130/koronavirus-1770180087.html
54,"Sun, 30 Jan 2022 11:52:10 +0300",Омикрон-штамм выявили в 82 российских регионах,https://ria.ru/20220130/omikron-1770179372.html
55,"Sun, 30 Jan 2022 11:49:54 +0300",В России за сутки выписали 28 944 человек после лечения от COVID-19,https://ria.ru/20220130/koronavirus-1770179143.html
56,"Sun, 30 Jan 2022 11:47:55 +0300",В России за сутки госпитализировали 9883 человека с COVID-19,https://ria.ru/20220130/koronavirus-1770178815.html
57,"Sun, 30 Jan 2022 11:42:33 +0300",Глава МИД Британии не исключила никаких вариантов оказания помощи Украине,https://ria.ru/20220130/britaniya-1770178641.html
58,"Sun, 30 Jan 2022 11:39:16 +0300",СК организовал проверку после взрыва газа в Серпухове,https://ria.ru/20220130/vzryv-1770178367.html
59,"Sun, 30 Jan 2022 11:33:06 +0300","""Генерал-майор НАТО"" обманул россиянку на миллион рублей",https://ria.ru/20220130/obman-1770178236.html
60,"Sun, 30 Jan 2022 11:24:55 +0300",Прокуратура организовала проверку после взрыва газа в Серпухове,https://ria.ru/20220130/vzryv-1770177494.html
61,"Sun, 30 Jan 2022 11:21:24 +0300",В Крыму прошел снегопад,https://ria.ru/20220130/krym-1770177180.html
62,"Sun, 30 Jan 2022 11:18:14 +0300",Правительство одобрило распоряжение о развитии портов Феодосия и Азов,https://ria.ru/20220130/porty-1770177013.html
63,"Sun, 30 Jan 2022 11:15:15 +0300",В Дагестане задержали подозреваемого в двойном убийстве,https://ria.ru/20220130/ubiystvo-1770176881.html
64,"Sun, 30 Jan 2022 11:15:03 +0300",В Бенине во время столкновений с сектантами погибли восемь человек,https://ria.ru/20220130/benin-1770176688.html
65,"Sun, 30 Jan 2022 11:11:27 +0300",В Португалии начались досрочные парламентские выборы,https://ria.ru/20220130/portugaliya-1770176301.html
66,"Sun, 30 Jan 2022 11:03:27 +0300",TNI: переговоры по гарантиям безопасности зашли в тупик благодаря США,https://ria.ru/20220130/ukraina-1770175656.html
67,"Sun, 30 Jan 2022 10:50:59 +0300",Президент Израиля вылетел в ОАЭ с государственным визитом,https://ria.ru/20220130/izrail-1770175190.html
68,"Sun, 30 Jan 2022 10:46:50 +0300",В ДНР заявили о трех нарушениях перемирия за сутки со стороны ВСУ,https://ria.ru/20220130/donbass-1770174643.html
69,"Sun, 30 Jan 2022 10:44:21 +0300","Патрушев назвал утверждения о ""российской угрозе"" полной нелепостью",https://ria.ru/20220130/patrushev-1770174534.html
70,"Sun, 30 Jan 2022 10:40:51 +0300",В московских аэропортах задерживаются и отменяются рейсы,https://ria.ru/20220130/aeroporty-1770174247.html
71,"Sun, 30 Jan 2022 10:35:45 +0300",В ЛНР зафиксировали работу РЭБ украинских силовиков,https://ria.ru/20220130/donbass-1770174095.html
72,"Sun, 30 Jan 2022 10:31:08 +0300","Мясников рассказал, как избежать постковидного синдрома",https://ria.ru/20220130/koronavirus-1770173550.html
73,"Sun, 30 Jan 2022 10:21:50 +0300",США вновь призвали своих граждан покинуть Украину,https://ria.ru/20220130/ukraina-1770172939.html
74,"Sun, 30 Jan 2022 10:16:30 +0300",При взрыве газа в Серпухове пострадали три человека,https://ria.ru/20220130/vzryv-1770172674.html
75,"Sun, 30 Jan 2022 10:04:57 +0300","Священник-психолог назвал ""семинары личностного роста"" манипуляцией",https://ria.ru/20220130/psikhologiya-1770172368.html
76,"Sun, 30 Jan 2022 10:00:26 +0300",Максимальная скорость ракеты КНДР в 16 раз превысила скорость звука,https://ria.ru/20220130/raketa-1770172080.html
77,"Sun, 30 Jan 2022 09:50:04 +0300",В Троицком округе Москвы четыре человека отравились угарным газом,https://ria.ru/20220130/otravlenie-1770171382.html
78,"Sun, 30 Jan 2022 09:36:07 +0300",Москвичей предупредили о метели,https://ria.ru/20220130/moskva-1770170109.html
79,"Sun, 30 Jan 2022 09:25:37 +0300",Россияне в 2021 году стали чаще покупать мясо и реже — хлеб,https://ria.ru/20220130/produkty-1770169675.html
80,"Sun, 30 Jan 2022 09:20:05 +0300",Аэропорты Нью-Йорка намерены восстановить авиасообщение днем,https://ria.ru/20220130/aeroporty-1770169356.html
81,"Sun, 30 Jan 2022 09:10:27 +0300",Сеул осудил пуск КНДР ракеты средней дальности,https://ria.ru/20220130/kndr-1770169026.html
82,"Sun, 30 Jan 2022 08:54:52 +0300","В Москве школьница выпала с 22-го этажа и выжила, сообщил источник",https://ria.ru/20220130/shkolnitsa-1770168237.html
83,"Sun, 30 Jan 2022 08:44:27 +0300","В США считают, что Китай не намерен участвовать в ситуации на Украине",https://ria.ru/20220130/ukraina-1770168022.html
84,"Sun, 30 Jan 2022 08:24:48 +0300","КНДР близка к нарушению моратория на пуски МБР, заявил глава Южной Кореи",https://ria.ru/20220130/kndr-1770167554.html
85,"Sun, 30 Jan 2022 08:22:10 +0300",Врач посоветовал заменить горячую ванну при ОРВИ на теплый душ,https://ria.ru/20220130/orvi-1770167389.html
86,"Sun, 30 Jan 2022 08:16:54 +0300",Президент Южной Кореи назвал пуск ракеты КНДР нарушением резолюций СБ ООН,https://ria.ru/20220130/raketa-1770167218.html
87,"Sun, 30 Jan 2022 08:09:26 +0300",Эксперт назвал еврооблигации хорошей альтернативой валютному вкладу,https://ria.ru/20220130/evroobligatsii-1770166746.html
88,"Sun, 30 Jan 2022 08:06:46 +0300",В Колумбии при нападении на губернатора погибли двое полицейских,https://ria.ru/20220130/kolumbiya-1770166514.html
89,"Sun, 30 Jan 2022 07:56:05 +0300",Трамп пообещал помиловать участников штурма Капитолия,https://ria.ru/20220130/shturm-1770166231.html
90,"Sun, 30 Jan 2022 07:41:05 +0300",Трамп пообещал коррупционное расследование против Байдена,https://ria.ru/20220130/korruptsiya-1770165688.html
91,"Sun, 30 Jan 2022 07:35:31 +0300","Исследование показало, сколько россиян делают накопления",https://ria.ru/20220130/nakopleniya-1770165209.html
92,"Sun, 30 Jan 2022 06:43:51 +0300",Трамп высмеял телефонный разговор Байдена с Зеленским,https://ria.ru/20220130/razgovor-1770164794.html
93,"Sun, 30 Jan 2022 06:30:03 +0300","Трамп предрек ""некие события"" вокруг Тайваня после Олимпиады в Пекине",https://ria.ru/20220130/tayvan-1770164512.html
94,"Sun, 30 Jan 2022 06:01:38 +0300",Трамп назвал одну из причин кризиса вокруг Украины,https://ria.ru/20220130/krizis-1770164257.html
95,"Sun, 30 Jan 2022 05:52:12 +0300",Трамп обвинил Байдена в угрозе начала третьей мировой войны,https://ria.ru/20220130/voyna-1770164021.html
96,"Sun, 30 Jan 2022 05:37:27 +0300",В ДТП с микроавтобусом в Мексике погибли 13 человек,https://ria.ru/20220130/meksika-1770163885.html
97,"Sun, 30 Jan 2022 05:26:11 +0300","""Поставили на колени"": на Украине назвали срок начала закупки газа у России",https://ria.ru/20220130/gaz-1770163623.html
98,"Sun, 30 Jan 2022 05:20:18 +0300",В Раде вспомнили слова Николая II из-за ситуации вокруг Украины,https://ria.ru/20220130/imperator-1770163431.html
99,"Sun, 30 Jan 2022 04:15:22 +0300",Финансист оценил перспективы рубля на начало февраля,https://ria.ru/20220130/rubl-1770090114.html
100,"Sun, 30 Jan 2022 03:56:10 +0300",NYT предупредила о крахе фондового рынка из-за санкций США против России,https://ria.ru/20220130/sanktsii-1770162181.html
